BubbleSortTest


======================================== Generating Original Test Results ========================================
{test_BubbleSort=pass}


======================================== Executing Mutants ========================================
test report: {test_BubbleSort=}
mutant report: {}
[Notice] There are no mutants to apply


======================================== Executing Mutants ========================================
  ROR_8{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_21{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_19{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_26{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_10{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_28{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  SDL_10{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_17{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_1{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_7{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_9{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_29{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  SDL_11{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_11{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_18{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_27{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_9{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_20{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_8{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_1{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_6{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIU_3{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  LOI_2{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_10{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_5{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_17{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  LOI_5{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_2{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  LOI_12{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_1{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_21{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_19{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_13{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ODL_14{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIU_2{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_18{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_20{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_16{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  LOI_4{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_3{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  LOI_13{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_9{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  ROR_11{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  LOI_14{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_4{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  COI_1{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  SDL_2{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_16{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  SDL_5{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_11{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORS_2{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_18{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_20{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_21{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_19{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  SDL_4{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_10{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AORB_17{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  CDL_5{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  CDL_2{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_33{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  AOIS_34{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  VDL_3{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
  CDL_3{test_BubbleSort=test_BubbleSort: 19; BubbleSort (wrong name: com/lab4/mujavahome/src/BubbleSort)}
